Support,Pattern_Type,Execution_Time(s),Num_Patterns,Frequent_Itemset
0.1,H,0.8362925052642822,240,"don, like, movie"
0.1,H,0.8362925052642822,240,"just, film, good"
0.1,H,0.8362925052642822,240,"film, like, good"
0.1,H,0.8362925052642822,240,"film, movie, good"
0.1,H,0.8362925052642822,240,"just, film, like"
0.1,H,0.8362925052642822,240,"just, film, movie"
0.1,H,0.8362925052642822,240,"just, film, really"
0.1,H,0.8362925052642822,240,"just, film, time"
0.1,H,0.8362925052642822,240,"film, movie, like"
0.1,H,0.8362925052642822,240,"film, like, really"
0.1,H,0.8362925052642822,240,"film, story, like"
0.1,H,0.8362925052642822,240,"film, like, time"
0.1,H,0.8362925052642822,240,"film, movie, really"
0.1,H,0.8362925052642822,240,"film, story, movie"
0.1,H,0.8362925052642822,240,"film, movie, time"
0.1,H,0.8362925052642822,240,"just, like, good"
0.1,H,0.8362925052642822,240,"just, movie, good"
0.1,H,0.8362925052642822,240,"like, movie, good"
0.1,H,0.8362925052642822,240,"just, like, movie"
0.1,H,0.8362925052642822,240,"just, like, really"
0.1,H,0.8362925052642822,240,"just, like, time"
0.1,H,0.8362925052642822,240,"just, movie, really"
0.1,H,0.8362925052642822,240,"just, movie, time"
0.1,H,0.8362925052642822,240,"like, movies, movie"
0.1,H,0.8362925052642822,240,"like, movie, really"
0.1,H,0.8362925052642822,240,"like, story, movie"
0.1,H,0.8362925052642822,240,"like, movie, time"
0.2,A,0.08222026824951172,33,acting
0.2,A,0.08222026824951172,33,bad
0.2,A,0.08222026824951172,33,characters
0.2,A,0.08222026824951172,33,don
0.2,A,0.08222026824951172,33,film
0.2,A,0.08222026824951172,33,good
0.2,A,0.08222026824951172,33,great
0.2,A,0.08222026824951172,33,just
0.2,A,0.08222026824951172,33,like
0.2,A,0.08222026824951172,33,make
0.2,A,0.08222026824951172,33,movie
0.2,A,0.08222026824951172,33,movies
0.2,A,0.08222026824951172,33,people
0.2,A,0.08222026824951172,33,plot
0.2,A,0.08222026824951172,33,really
0.2,A,0.08222026824951172,33,seen
0.2,A,0.08222026824951172,33,story
0.2,A,0.08222026824951172,33,think
0.2,A,0.08222026824951172,33,time
0.2,A,0.08222026824951172,33,watch
0.2,A,0.08222026824951172,33,way
0.2,A,0.08222026824951172,33,"film, good"
0.2,A,0.08222026824951172,33,"just, film"
0.2,A,0.08222026824951172,33,"film, like"
0.2,A,0.08222026824951172,33,"film, movie"
0.2,A,0.08222026824951172,33,"film, time"
0.2,A,0.08222026824951172,33,"like, good"
0.2,A,0.08222026824951172,33,"movie, good"
0.2,A,0.08222026824951172,33,"just, like"
0.2,A,0.08222026824951172,33,"just, movie"
0.2,A,0.08222026824951172,33,"like, movie"
0.2,A,0.08222026824951172,33,"movie, really"
0.2,A,0.08222026824951172,33,"movie, time"
0.2,C,0.09998044967651368,26,acting
0.2,C,0.09998044967651368,26,bad
0.2,C,0.09998044967651368,26,characters
0.2,C,0.09998044967651368,26,don
0.2,C,0.09998044967651368,26,great
0.2,C,0.09998044967651368,26,make
0.2,C,0.09998044967651368,26,movies
0.2,C,0.09998044967651368,26,people
0.2,C,0.09998044967651368,26,plot
0.2,C,0.09998044967651368,26,seen
0.2,C,0.09998044967651368,26,story
0.2,C,0.09998044967651368,26,think
0.2,C,0.09998044967651368,26,watch
0.2,C,0.09998044967651368,26,way
0.2,C,0.09998044967651368,26,"film, good"
0.2,C,0.09998044967651368,26,"just, film"
0.2,C,0.09998044967651368,26,"film, like"
0.2,C,0.09998044967651368,26,"film, movie"
0.2,C,0.09998044967651368,26,"film, time"
0.2,C,0.09998044967651368,26,"like, good"
0.2,C,0.09998044967651368,26,"movie, good"
0.2,C,0.09998044967651368,26,"just, like"
0.2,C,0.09998044967651368,26,"just, movie"
0.2,C,0.09998044967651368,26,"like, movie"
0.2,C,0.09998044967651368,26,"movie, really"
0.2,C,0.09998044967651368,26,"movie, time"
0.2,H,0.08353619575500489,33,acting
0.2,H,0.08353619575500489,33,bad
0.2,H,0.08353619575500489,33,characters
0.2,H,0.08353619575500489,33,don
0.2,H,0.08353619575500489,33,film
0.2,H,0.08353619575500489,33,good
0.2,H,0.08353619575500489,33,great
0.2,H,0.08353619575500489,33,just
0.2,H,0.08353619575500489,33,like
0.2,H,0.08353619575500489,33,make
0.2,H,0.08353619575500489,33,movie
0.2,H,0.08353619575500489,33,movies
0.2,H,0.08353619575500489,33,people
0.2,H,0.08353619575500489,33,plot
0.2,H,0.08353619575500489,33,really
0.2,H,0.08353619575500489,33,seen
0.2,H,0.08353619575500489,33,story
0.2,H,0.08353619575500489,33,think
0.2,H,0.08353619575500489,33,time
0.2,H,0.08353619575500489,33,watch
0.2,H,0.08353619575500489,33,way
0.2,H,0.08353619575500489,33,"film, good"
0.2,H,0.08353619575500489,33,"just, film"
0.2,H,0.08353619575500489,33,"film, like"
0.2,H,0.08353619575500489,33,"film, movie"
0.2,H,0.08353619575500489,33,"film, time"
0.2,H,0.08353619575500489,33,"like, good"
0.2,H,0.08353619575500489,33,"movie, good"
0.2,H,0.08353619575500489,33,"just, like"
0.2,H,0.08353619575500489,33,"just, movie"
0.2,H,0.08353619575500489,33,"like, movie"
0.2,H,0.08353619575500489,33,"movie, really"
0.2,H,0.08353619575500489,33,"movie, time"
0.3,A,0.056047916412353516,10,film
0.3,A,0.056047916412353516,10,good
0.3,A,0.056047916412353516,10,just
0.3,A,0.056047916412353516,10,like
0.3,A,0.056047916412353516,10,movie
0.3,A,0.056047916412353516,10,really
0.3,A,0.056047916412353516,10,story
0.3,A,0.056047916412353516,10,time
0.3,A,0.056047916412353516,10,"film, movie"
0.3,A,0.056047916412353516,10,"like, movie"
0.3,C,0.0568995475769043,7,good
0.3,C,0.0568995475769043,7,just
0.3,C,0.0568995475769043,7,really
0.3,C,0.0568995475769043,7,story
0.3,C,0.0568995475769043,7,time
0.3,C,0.0568995475769043,7,"film, movie"
0.3,C,0.0568995475769043,7,"like, movie"
0.3,H,0.05500154495239258,10,film
0.3,H,0.05500154495239258,10,good
0.3,H,0.05500154495239258,10,just
0.3,H,0.05500154495239258,10,like
0.3,H,0.05500154495239258,10,movie
0.3,H,0.05500154495239258,10,really
0.3,H,0.05500154495239258,10,story
0.3,H,0.05500154495239258,10,time
0.3,H,0.05500154495239258,10,"film, movie"
0.3,H,0.05500154495239258,10,"like, movie"
0.4,A,0.05277628898620605,4,film
0.4,A,0.05277628898620605,4,just
0.4,A,0.05277628898620605,4,like
0.4,A,0.05277628898620605,4,movie
0.4,C,0.05358438491821289,4,film
0.4,C,0.05358438491821289,4,just
0.4,C,0.05358438491821289,4,like
0.4,C,0.05358438491821289,4,movie
0.4,H,0.055703592300415036,4,film
0.4,H,0.055703592300415036,4,just
0.4,H,0.055703592300415036,4,like
0.4,H,0.055703592300415036,4,movie
0.5,A,0.05204758644104004,2,film
0.5,A,0.05204758644104004,2,movie
0.5,C,0.054090118408203124,2,film
0.5,C,0.054090118408203124,2,movie
0.5,H,0.055638456344604494,2,film
0.5,H,0.055638456344604494,2,movie
